Mon Dec  8 08:47:01 AM PST 2025
Running job on host hpc3-22-01
2025-12-08 08:47:09.594 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  29%|██▉       | 6806/23109 [32:34<1:16:40,  3.54it/s]
Creating Interchanges:  30%|██▉       | 6833/23109 [32:35<52:13,  5.19it/s]  
Creating Interchanges:  30%|██▉       | 6838/23109 [32:38<1:03:09,  4.29it/s]
Creating Interchanges:  30%|██▉       | 6842/23109 [32:40<1:09:19,  3.91it/s]
Creating Interchanges:  30%|██▉       | 6851/23109 [32:41<57:49,  4.69it/s]  
Creating Interchanges:  30%|██▉       | 6854/23109 [32:46<1:41:30,  2.67it/s]
Creating Interchanges:  30%|██▉       | 6860/23109 [32:48<1:35:23,  2.84it/s]
Creating Interchanges:  30%|██▉       | 6877/23109 [32:49<57:12,  4.73it/s]  
Creating Interchanges:  30%|██▉       | 6885/23109 [32:49<47:28,  5.69it/s]
Creating Interchanges:  30%|██▉       | 6888/23109 [32:51<55:51,  4.84it/s]
Creating Interchanges:  30%|██▉       | 6890/23109 [32:53<1:13:29,  3.68it/s]
Creating Interchanges:  30%|██▉       | 6894/23109 [33:00<2:45:49,  1.63it/s]
Creating Interchanges:  30%|██▉       | 6900/23109 [33:00<1:57:18,  2.30it/s]
Creating Interchanges:  30%|██▉       | 6909/23109 [33:01<1:15:16,  3.59it/s]
Creating Interchanges:  30%|██▉       | 6914/23109 [33:03<1:23:02,  3.25it/s]
Creating Interchanges:  30%|██▉       | 6926/23109 [33:05<1:09:00,  3.91it/s]
Creating Interchanges:  30%|███       | 6936/23109 [33:07<1:04:42,  4.17it/s]
Creating Interchanges:  30%|███       | 6945/23109 [33:09<1:02:48,  4.29it/s]
Creating Interchanges:  30%|███       | 6946/23109 [33:09<1:03:37,  4.23it/s]
Creating Interchanges:  30%|███       | 6951/23109 [33:12<1:17:20,  3.48it/s]
Creating Interchanges:  30%|███       | 6953/23109 [33:13<1:25:31,  3.15it/s]
Creating Interchanges:  30%|███       | 6954/23109 [33:14<1:54:25,  2.35it/s]
Creating Interchanges:  30%|███       | 6970/23109 [33:15<42:58,  6.26it/s]  
Creating Interchanges:  30%|███       | 6973/23109 [33:16<53:49,  5.00it/s]
Creating Interchanges:  30%|███       | 6978/23109 [33:17<59:13,  4.54it/s]
Creating Interchanges:  30%|███       | 6982/23109 [33:20<1:21:25,  3.30it/s]
Creating Interchanges:  30%|███       | 6990/23109 [33:20<55:57,  4.80it/s]  
Creating Interchanges:  30%|███       | 6992/23109 [33:20<52:04,  5.16it/s]
Creating Interchanges:  30%|███       | 6995/23109 [33:23<1:36:44,  2.78it/s]
Creating Interchanges:  30%|███       | 6997/23109 [33:25<1:50:26,  2.43it/s]
Creating Interchanges:  30%|███       | 7009/23109 [33:26<1:06:42,  4.02it/s]
Creating Interchanges:  30%|███       | 7015/23109 [33:27<1:04:26,  4.16it/s]
Creating Interchanges:  30%|███       | 7023/23109 [33:36<2:22:46,  1.88it/s]
Creating Interchanges:  30%|███       | 7034/23109 [33:36<1:25:40,  3.13it/s]
Creating Interchanges:  31%|███       | 7049/23109 [33:36<50:27,  5.31it/s]  
Creating Interchanges:  31%|███       | 7052/23109 [33:38<58:58,  4.54it/s]
Creating Interchanges:  31%|███       | 7054/23109 [33:39<1:04:25,  4.15it/s]
Creating Interchanges:  31%|███       | 7065/23109 [33:41<56:40,  4.72it/s]  
Creating Interchanges:  31%|███       | 7070/23109 [33:44<1:28:33,  3.02it/s]
Creating Interchanges:  31%|███       | 7080/23109 [33:46<1:10:11,  3.81it/s]
Creating Interchanges:  31%|███       | 7084/23109 [33:46<1:01:17,  4.36it/s]
Creating Interchanges:  31%|███       | 7085/23109 [33:48<1:29:48,  2.97it/s]
Creating Interchanges:  31%|███       | 7086/23109 [33:51<2:12:06,  2.02it/s]
Creating Interchanges:  31%|███       | 7101/23109 [33:51<58:32,  4.56it/s]  
Creating Interchanges:  31%|███       | 7105/23109 [33:54<1:18:03,  3.42it/s]
Creating Interchanges:  31%|███       | 7112/23109 [33:56<1:23:50,  3.18it/s]
Creating Interchanges:  31%|███       | 7116/23109 [33:57<1:19:03,  3.37it/s]
Creating Interchanges:  31%|███       | 7123/23109 [34:02<1:52:35,  2.37it/s]
Creating Interchanges:  31%|███       | 7133/23109 [34:03<1:13:15,  3.63it/s]
Creating Interchanges:  31%|███       | 7145/23109 [34:05<1:06:16,  4.01it/s]
Creating Interchanges:  31%|███       | 7156/23109 [34:07<55:39,  4.78it/s]  
Creating Interchanges:  31%|███       | 7157/23109 [34:07<1:01:27,  4.33it/s]
Creating Interchanges:  31%|███       | 7162/23109 [34:09<1:02:34,  4.25it/s]
Creating Interchanges:  31%|███       | 7169/23109 [34:10<54:38,  4.86it/s]  
Creating Interchanges:  31%|███       | 7170/23109 [34:11<1:11:13,  3.73it/s]
Creating Interchanges:  31%|███       | 7176/23109 [34:15<1:55:30,  2.30it/s]
Creating Interchanges:  31%|███       | 7189/23109 [34:17<1:17:39,  3.42it/s]
Creating Interchanges:  31%|███       | 7193/23109 [34:19<1:21:34,  3.25it/s]
Creating Interchanges:  31%|███       | 7195/23109 [34:20<1:25:41,  3.10it/s]
Creating Interchanges:  31%|███       | 7197/23109 [34:21<1:44:54,  2.53it/s]
Creating Interchanges:  31%|███       | 7203/23109 [34:22<1:06:49,  3.97it/s]
Creating Interchanges:  31%|███       | 7217/23109 [34:27<1:27:50,  3.02it/s]
Creating Interchanges:  31%|███▏      | 7233/23109 [34:30<1:05:50,  4.02it/s]
Creating Interchanges:  31%|███▏      | 7239/23109 [34:31<1:02:42,  4.22it/s]
Creating Interchanges:  31%|███▏      | 7247/23109 [34:33<1:10:22,  3.76it/s]
Creating Interchanges:  31%|███▏      | 7254/23109 [34:38<1:33:43,  2.82it/s]
Creating Interchanges:  31%|███▏      | 7268/23109 [34:42<1:30:32,  2.92it/s]
Creating Interchanges:  31%|███▏      | 7278/23109 [34:43<1:12:04,  3.66it/s]
Creating Interchanges:  32%|███▏      | 7293/23109 [34:47<1:08:43,  3.84it/s]
Creating Interchanges:  32%|███▏      | 7298/23109 [34:47<1:01:15,  4.30it/s]
Creating Interchanges:  32%|███▏      | 7306/23109 [34:48<52:05,  5.06it/s]  
Creating Interchanges:  32%|███▏      | 7308/23109 [34:51<1:16:48,  3.43it/s]
Creating Interchanges:  32%|███▏      | 7317/23109 [34:54<1:19:31,  3.31it/s]
Creating Interchanges:  32%|███▏      | 7328/23109 [34:56<1:05:25,  4.02it/s]
Creating Interchanges:  32%|███▏      | 7333/23109 [34:58<1:15:58,  3.46it/s]
Creating Interchanges:  32%|███▏      | 7335/23109 [35:01<1:47:07,  2.45it/s]
Creating Interchanges:  32%|███▏      | 7351/23109 [35:02<59:56,  4.38it/s]  
Creating Interchanges:  32%|███▏      | 7352/23109 [35:05<1:40:34,  2.61it/s]
Creating Interchanges:  32%|███▏      | 7363/23109 [35:09<1:33:47,  2.80it/s]
Creating Interchanges:  32%|███▏      | 7376/23109 [35:09<57:39,  4.55it/s]  
Creating Interchanges:  32%|███▏      | 7378/23109 [35:11<1:12:31,  3.62it/s]
Creating Interchanges:  32%|███▏      | 7385/23109 [35:11<52:26,  5.00it/s]  
Creating Interchanges:  32%|███▏      | 7388/23109 [35:13<1:11:34,  3.66it/s]
Creating Interchanges:  32%|███▏      | 7392/23109 [35:15<1:24:56,  3.08it/s]
Creating Interchanges:  32%|███▏      | 7398/23109 [35:17<1:18:58,  3.32it/s]
Creating Interchanges:  32%|███▏      | 7403/23109 [35:18<1:13:47,  3.55it/s]
Creating Interchanges:  32%|███▏      | 7408/23109 [35:20<1:23:19,  3.14it/s]
Creating Interchanges:  32%|███▏      | 7416/23109 [35:22<1:21:53,  3.19it/s]
Creating Interchanges:  32%|███▏      | 7417/23109 [35:25<1:59:04,  2.20it/s]
Creating Interchanges:  32%|███▏      | 7431/23109 [35:27<1:08:28,  3.82it/s]
Creating Interchanges:  32%|███▏      | 7434/23109 [35:28<1:20:57,  3.23it/s]
Creating Interchanges:  32%|███▏      | 7438/23109 [35:29<1:11:34,  3.65it/s]
Creating Interchanges:  32%|███▏      | 7439/23109 [35:30<1:21:13,  3.22it/s]
Creating Interchanges:  32%|███▏      | 7450/23109 [35:31<57:32,  4.54it/s]  
Creating Interchanges:  32%|███▏      | 7456/23109 [35:32<47:31,  5.49it/s]
Creating Interchanges:  32%|███▏      | 7460/23109 [35:36<1:35:39,  2.73it/s]
Creating Interchanges:  32%|███▏      | 7477/23109 [35:39<1:07:10,  3.88it/s]
Creating Interchanges:  32%|███▏      | 7482/23109 [35:41<1:12:25,  3.60it/s]
Creating Interchanges:  32%|███▏      | 7486/23109 [35:42<1:11:25,  3.65it/s]
Creating Interchanges:  32%|███▏      | 7491/23109 [35:44<1:20:01,  3.25it/s]
Creating Interchanges:  32%|███▏      | 7496/23109 [35:44<1:00:41,  4.29it/s]
Creating Interchanges:  32%|███▏      | 7501/23109 [35:46<1:08:29,  3.80it/s]
Creating Interchanges:  32%|███▏      | 7507/23109 [35:47<1:07:45,  3.84it/s]
Creating Interchanges:  33%|███▎      | 7519/23109 [35:51<1:13:32,  3.53it/s]
Creating Interchanges:  33%|███▎      | 7527/23109 [35:55<1:34:07,  2.76it/s]
Creating Interchanges:  33%|███▎      | 7539/23109 [35:58<1:21:13,  3.19it/s]
Creating Interchanges:  33%|███▎      | 7553/23109 [35:59<57:32,  4.51it/s]  
Creating Interchanges:  33%|███▎      | 7557/23109 [36:01<1:03:36,  4.08it/s]
Creating Interchanges:  33%|███▎      | 7558/23109 [36:03<1:27:21,  2.97it/s]
Creating Interchanges:  33%|███▎      | 7561/23109 [36:04<1:28:52,  2.92it/s]
Creating Interchanges:  33%|███▎      | 7565/23109 [36:05<1:18:06,  3.32it/s]
Creating Interchanges:  33%|███▎      | 7581/23109 [36:06<41:49,  6.19it/s]  
Creating Interchanges:  33%|███▎      | 7586/23109 [36:08<1:02:39,  4.13it/s]
Creating Interchanges:  33%|███▎      | 7597/23109 [36:11<1:02:22,  4.14it/s]
Creating Interchanges:  33%|███▎      | 7604/23109 [36:12<57:19,  4.51it/s]  
Creating Interchanges:  33%|███▎      | 7608/23109 [36:15<1:15:40,  3.41it/s]
Creating Interchanges:  33%|███▎      | 7610/23109 [36:16<1:22:35,  3.13it/s]
Creating Interchanges:  33%|███▎      | 7613/23109 [36:18<1:35:13,  2.71it/s]
Creating Interchanges:  33%|███▎      | 7621/23109 [36:18<58:23,  4.42it/s]  
Creating Interchanges:  33%|███▎      | 7629/23109 [36:19<53:22,  4.83it/s]
Creating Interchanges:  33%|███▎      | 7630/23109 [36:21<1:18:11,  3.30it/s]
Creating Interchanges:  33%|███▎      | 7632/23109 [36:24<2:14:12,  1.92it/s]
Creating Interchanges:  33%|███▎      | 7641/23109 [36:24<1:09:16,  3.72it/s]
Creating Interchanges:  33%|███▎      | 7645/23109 [36:25<59:30,  4.33it/s]  
Creating Interchanges:  33%|███▎      | 7648/23109 [36:26<1:13:10,  3.52it/s]
Creating Interchanges:  33%|███▎      | 7654/23109 [36:29<1:23:04,  3.10it/s]
Creating Interchanges:  33%|███▎      | 7658/23109 [36:29<1:14:19,  3.46it/s]
Creating Interchanges:  33%|███▎      | 7667/23109 [36:30<51:24,  5.01it/s]  
Creating Interchanges:  33%|███▎      | 7676/23109 [36:32<55:10,  4.66it/s]
Creating Interchanges:  33%|███▎      | 7681/23109 [36:35<1:08:37,  3.75it/s]
Creating Interchanges:  33%|███▎      | 7685/23109 [36:38<1:37:58,  2.62it/s]
Creating Interchanges:  33%|███▎      | 7700/23109 [36:39<56:26,  4.55it/s]  
Creating Interchanges:  33%|███▎      | 7706/23109 [36:41<1:05:05,  3.94it/s]
Creating Interchanges:  33%|███▎      | 7707/23109 [36:43<1:24:56,  3.02it/s]
Creating Interchanges:  33%|███▎      | 7716/23109 [36:44<1:06:10,  3.88it/s]
Creating Interchanges:  33%|███▎      | 7722/23109 [36:48<1:32:18,  2.78it/s]
Creating Interchanges:  33%|███▎      | 7729/23109 [36:49<1:08:54,  3.72it/s]
Creating Interchanges:  33%|███▎      | 7736/23109 [36:50<1:06:45,  3.84it/s]
Creating Interchanges:  33%|███▎      | 7740/23109 [36:53<1:33:49,  2.73it/s]
Creating Interchanges:  34%|███▎      | 7748/23109 [36:54<1:08:37,  3.73it/s]
Creating Interchanges:  34%|███▎      | 7758/23109 [36:55<52:16,  4.89it/s]  
Creating Interchanges:  34%|███▎      | 7760/23109 [36:57<1:08:42,  3.72it/s]
Creating Interchanges:  34%|███▎      | 7764/23109 [36:57<55:18,  4.62it/s]  
Creating Interchanges:  34%|███▎      | 7766/23109 [36:57<50:29,  5.06it/s]
Creating Interchanges:  34%|███▎      | 7770/23109 [36:59<1:16:23,  3.35it/s]
Creating Interchanges:  34%|███▎      | 7780/23109 [37:02<1:13:48,  3.46it/s]
Creating Interchanges:  34%|███▎      | 7782/23109 [37:04<1:34:28,  2.70it/s]
Creating Interchanges:  34%|███▎      | 7789/23109 [37:05<1:06:00,  3.87it/s]
Creating Interchanges:  34%|███▎      | 7795/23109 [37:06<1:01:09,  4.17it/s]
Creating Interchanges:  34%|███▍      | 7803/23109 [37:11<1:37:16,  2.62it/s]
Creating Interchanges:  34%|███▍      | 7820/23109 [37:11<47:17,  5.39it/s]  
Creating Interchanges:  34%|███▍      | 7823/23109 [37:16<1:28:40,  2.87it/s]
Creating Interchanges:  34%|███▍      | 7839/23109 [37:17<54:14,  4.69it/s]  
Creating Interchanges:  34%|███▍      | 7844/23109 [37:17<49:56,  5.09it/s]
Creating Interchanges:  34%|███▍      | 7848/23109 [37:23<1:42:09,  2.49it/s]
Creating Interchanges:  34%|███▍      | 7856/23109 [37:24<1:19:33,  3.20it/s]
Creating Interchanges:  34%|███▍      | 7873/23109 [37:27<1:04:55,  3.91it/s]
Creating Interchanges:  34%|███▍      | 7879/23109 [37:28<55:12,  4.60it/s]  
Creating Interchanges:  34%|███▍      | 7885/23109 [37:31<1:09:39,  3.64it/s]
Creating Interchanges:  34%|███▍      | 7902/23109 [37:32<46:49,  5.41it/s]  
Creating Interchanges:  34%|███▍      | 7903/23109 [37:33<56:16,  4.50it/s]
Creating Interchanges:  34%|███▍      | 7904/23109 [37:34<59:55,  4.23it/s]
Creating Interchanges:  34%|███▍      | 7906/23109 [37:34<1:04:04,  3.95it/s]
Creating Interchanges:  34%|███▍      | 7907/23109 [37:43<3:52:47,  1.09it/s]
Creating Interchanges:  34%|███▍      | 7936/23109 [37:43<53:39,  4.71it/s]  
Creating Interchanges:  34%|███▍      | 7941/23109 [37:46<1:06:37,  3.79it/s]
Creating Interchanges:  34%|███▍      | 7953/23109 [37:48<1:00:32,  4.17it/s]
Creating Interchanges:  34%|███▍      | 7960/23109 [37:48<48:50,  5.17it/s]  
Creating Interchanges:  34%|███▍      | 7963/23109 [37:54<1:44:17,  2.42it/s]
Creating Interchanges:  35%|███▍      | 7976/23109 [37:55<1:10:43,  3.57it/s]
Creating Interchanges:  35%|███▍      | 7985/23109 [37:56<52:05,  4.84it/s]  
Creating Interchanges:  35%|███▍      | 7987/23109 [38:00<1:28:23,  2.85it/s]
Creating Interchanges:  35%|███▍      | 8004/23109 [38:03<1:08:05,  3.70it/s]
Creating Interchanges:  35%|███▍      | 8011/23109 [38:05<1:07:14,  3.74it/s]
Creating Interchanges:  35%|███▍      | 8015/23109 [38:06<1:05:40,  3.83it/s]
Creating Interchanges:  35%|███▍      | 8022/23109 [38:06<56:42,  4.43it/s]  
Creating Interchanges:  35%|███▍      | 8026/23109 [38:07<53:52,  4.67it/s]
Creating Interchanges:  35%|███▍      | 8031/23109 [38:09<1:06:42,  3.77it/s]
Creating Interchanges:  35%|███▍      | 8032/23109 [38:09<1:05:27,  3.84it/s]
Creating Interchanges:  35%|███▍      | 8037/23109 [38:12<1:26:12,  2.91it/s]
Creating Interchanges:  35%|███▍      | 8038/23109 [38:13<1:37:46,  2.57it/s]
Creating Interchanges:  35%|███▍      | 8044/23109 [38:16<1:49:30,  2.29it/s]
Creating Interchanges:  35%|███▍      | 8058/23109 [38:19<1:21:45,  3.07it/s]
Creating Interchanges:  35%|███▍      | 8070/23109 [38:22<1:07:05,  3.74it/s]
Creating Interchanges:  35%|███▍      | 8079/23109 [38:23<1:01:55,  4.05it/s]
Creating Interchanges:  35%|███▍      | 8087/23109 [38:25<57:03,  4.39it/s]  
Creating Interchanges:  35%|███▌      | 8094/23109 [38:28<1:11:21,  3.51it/s]
Creating Interchanges:  35%|███▌      | 8095/23109 [38:29<1:18:54,  3.17it/s]
Creating Interchanges:  35%|███▌      | 8100/23109 [38:33<1:51:59,  2.23it/s]
Creating Interchanges:  35%|███▌      | 8116/23109 [38:34<58:09,  4.30it/s]  
Creating Interchanges:  35%|███▌      | 8118/23109 [38:34<55:03,  4.54it/s]
Creating Interchanges:  35%|███▌      | 8123/23109 [38:38<1:25:21,  2.93it/s]
Creating Interchanges:  35%|███▌      | 8128/23109 [38:38<1:06:57,  3.73it/s]
Creating Interchanges:  35%|███▌      | 8131/23109 [38:38<56:27,  4.42it/s]  
Creating Interchanges:  35%|███▌      | 8135/23109 [38:39<50:44,  4.92it/s]
Creating Interchanges:  35%|███▌      | 8140/23109 [38:40<59:29,  4.19it/s]
Creating Interchanges:  35%|███▌      | 8145/23109 [38:41<1:01:37,  4.05it/s]
Creating Interchanges:  35%|███▌      | 8149/23109 [38:43<1:06:08,  3.77it/s]
Creating Interchanges:  35%|███▌      | 8154/23109 [38:44<59:45,  4.17it/s]  
Creating Interchanges:  35%|███▌      | 8155/23109 [38:46<1:41:37,  2.45it/s]
Creating Interchanges:  35%|███▌      | 8158/23109 [38:47<1:30:52,  2.74it/s]
Creating Interchanges:  35%|███▌      | 8163/23109 [38:48<1:14:53,  3.33it/s]
Creating Interchanges:  35%|███▌      | 8176/23109 [38:49<42:27,  5.86it/s]  
Creating Interchanges:  35%|███▌      | 8178/23109 [38:51<1:04:24,  3.86it/s]
Creating Interchanges:  35%|███▌      | 8184/23109 [38:55<1:45:54,  2.35it/s]
Creating Interchanges:  35%|███▌      | 8197/23109 [38:56<1:02:30,  3.98it/s]
Creating Interchanges:  35%|███▌      | 8201/23109 [38:59<1:26:26,  2.87it/s]
Creating Interchanges:  36%|███▌      | 8216/23109 [39:01<1:00:17,  4.12it/s]
Creating Interchanges:  36%|███▌      | 8223/23109 [39:16<2:51:13,  1.45it/s]
Creating Interchanges:  36%|███▌      | 8240/23109 [39:16<1:32:49,  2.67it/s]
Creating Interchanges:  36%|███▌      | 8266/23109 [39:22<1:17:16,  3.20it/s]
Creating Interchanges:  36%|███▌      | 8272/23109 [39:24<1:16:35,  3.23it/s]2025-12-08 09:28:06.069 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]': No registered toolkits can provide the capability "assign_partial_charges" for args "()" and kwargs "{'molecule': Molecule with name '' and SMILES '[H]c1c(c(c(c(c1[H])[H])P(c2c(c(c(c(c2[H])[H])[H])[H])[H])(c3c(c(c(c(c3[H])[H])[H])[H])[H])(I)I)[H])[H]', 'partial_charge_method': 'openff-gnn-am1bcc-1.0.0.pt', 'doi': None, 'file_hash': '7981e7f5b0b1e424c9e10a40d9e7606d96dcd3dd2b095cb4eeff6829f92238ee'}"
Available toolkits are: [ToolkitWrapper around OpenFF NAGL version 0.5.4, ToolkitWrapper around OpenEye Toolkit version 2025.1.1, ToolkitWrapper around The RDKit version 2023.09.6, ToolkitWrapper around AmberTools version 23.3, ToolkitWrapper around Built-in Toolkit version None]
 ToolkitWrapper around OpenFF NAGL version 0.5.4 <class 'ValueError'> : Molecule contains forbidden SMARTS pattern [#15:1]-[#53:2]
 ToolkitWrapper around OpenEye Toolkit version 2025.1.1 <class 'TypeError'> : OpenEyeToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around The RDKit version 2023.09.6 <class 'TypeError'> : RDKitToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around AmberTools version 23.3 <class 'TypeError'> : AmberToolsToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around Built-in Toolkit version None <class 'TypeError'> : BuiltInToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'

2025-12-08 09:28:06.070 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]'

