2025-08-29 09:15:30.684 | INFO     | __main__:main:266 - Getting data for SPICE...
Extracting dataset:  12%|█▋             | 13150/113986 [01:50<16:48, 100.03it/s]
Extracting dataset:  12%|█▊              | 13161/113986 [01:50<17:44, 94.67it/s]
Extracting dataset:  12%|█▊              | 13171/113986 [01:50<18:19, 91.69it/s]
Extracting dataset:  12%|█▊              | 13181/113986 [01:50<20:30, 81.92it/s]
Extracting dataset:  12%|█▊              | 13190/113986 [01:50<20:19, 82.64it/s]
Extracting dataset:  12%|█▊              | 13200/113986 [01:50<19:42, 85.25it/s]
Extracting dataset:  12%|█▊              | 13210/113986 [01:50<18:59, 88.44it/s]
Extracting dataset:  12%|█▋             | 13225/113986 [01:50<16:24, 102.38it/s]
Extracting dataset:  12%|█▊              | 13236/113986 [01:51<17:15, 97.30it/s]
Extracting dataset:  12%|█▋             | 13248/113986 [01:51<16:38, 100.86it/s]
Extracting dataset:  12%|█▊              | 13259/113986 [01:51<17:01, 98.65it/s]
Extracting dataset:  12%|█▊              | 13269/113986 [01:51<17:22, 96.63it/s]
Extracting dataset:  12%|█▊              | 13280/113986 [01:51<17:08, 97.89it/s]
Extracting dataset:  12%|█▊              | 13291/113986 [01:51<16:58, 98.87it/s]
Extracting dataset:  12%|█▊              | 13301/113986 [01:51<17:16, 97.14it/s]
Extracting dataset:  12%|█▊              | 13311/113986 [01:51<17:30, 95.79it/s]
Extracting dataset:  12%|█▊             | 13325/113986 [01:51<15:55, 105.32it/s]
Extracting dataset:  12%|█▊             | 13336/113986 [01:52<16:27, 101.90it/s]
Extracting dataset:  12%|█▊              | 13347/113986 [01:52<17:31, 95.75it/s]
Extracting dataset:  12%|█▉              | 13358/113986 [01:52<17:09, 97.77it/s]
Extracting dataset:  12%|█▉              | 13368/113986 [01:52<17:22, 96.50it/s]
Extracting dataset:  12%|█▉              | 13378/113986 [01:52<17:32, 95.62it/s]
Extracting dataset:  12%|█▉              | 13388/113986 [01:52<17:30, 95.78it/s]
Extracting dataset:  12%|█▉              | 13399/113986 [01:52<17:07, 97.91it/s]
Extracting dataset:  12%|█▉              | 13409/113986 [01:52<17:55, 93.54it/s]
Extracting dataset:  12%|█▉              | 13419/113986 [01:52<18:24, 91.02it/s]
Extracting dataset:  12%|█▉              | 13429/113986 [01:53<18:39, 89.81it/s]
Extracting dataset:  12%|█▉              | 13439/113986 [01:53<18:51, 88.85it/s]
Extracting dataset:  12%|█▉              | 13449/113986 [01:53<18:28, 90.68it/s]
Extracting dataset:  12%|█▉              | 13459/113986 [01:53<18:11, 92.14it/s]
Extracting dataset:  12%|█▉              | 13469/113986 [01:53<17:59, 93.11it/s]
Extracting dataset:  12%|█▉              | 13480/113986 [01:53<17:28, 95.88it/s]
Extracting dataset:  12%|█▉              | 13490/113986 [01:53<18:08, 92.32it/s]
Extracting dataset:  12%|█▉              | 13500/113986 [01:53<18:38, 89.81it/s]
Extracting dataset:  12%|█▉              | 13510/113986 [01:53<18:56, 88.38it/s]
Extracting dataset:  12%|█▉              | 13520/113986 [01:54<18:39, 89.77it/s]
Extracting dataset:  12%|█▉              | 13530/113986 [01:54<18:59, 88.17it/s]
Extracting dataset:  12%|█▉              | 13540/113986 [01:54<18:48, 89.03it/s]
Extracting dataset:  12%|█▉              | 13551/113986 [01:54<18:06, 92.47it/s]
Extracting dataset:  12%|█▉              | 13561/113986 [01:54<18:34, 90.10it/s]
Extracting dataset:  12%|█▉              | 13571/113986 [01:54<18:51, 88.75it/s]
Extracting dataset:  12%|█▉              | 13580/113986 [01:54<19:06, 87.61it/s]
Extracting dataset:  12%|█▉              | 13590/113986 [01:54<18:54, 88.46it/s]
Extracting dataset:  12%|█▉              | 13600/113986 [01:54<18:40, 89.59it/s]
Extracting dataset:  12%|█▉              | 13610/113986 [01:55<18:25, 90.83it/s]
Extracting dataset:  12%|█▉              | 13621/113986 [01:55<17:48, 93.91it/s]
Extracting dataset:  12%|█▉              | 13631/113986 [01:55<18:29, 90.47it/s]
Extracting dataset:  12%|█▉              | 13641/113986 [01:55<18:16, 91.52it/s]
Extracting dataset:  12%|█▉              | 13651/113986 [01:55<18:50, 88.79it/s]
Extracting dataset:  12%|█▉              | 13660/113986 [01:55<19:06, 87.48it/s]
Extracting dataset:  12%|█▉              | 13669/113986 [01:55<19:20, 86.43it/s]
Extracting dataset:  12%|█▉              | 13678/113986 [01:55<19:41, 84.92it/s]
Extracting dataset:  12%|█▉              | 13687/113986 [01:55<19:53, 84.03it/s]
Extracting dataset:  12%|█▉              | 13697/113986 [01:56<19:22, 86.28it/s]
Extracting dataset:  12%|█▉              | 13707/113986 [01:56<18:46, 89.02it/s]
Extracting dataset:  12%|█▉              | 13719/113986 [01:56<17:25, 95.91it/s]
Extracting dataset:  12%|█▉              | 13729/113986 [01:56<17:30, 95.41it/s]
Extracting dataset:  12%|█▉              | 13739/113986 [01:56<18:09, 92.04it/s]
Extracting dataset:  12%|█▉              | 13749/113986 [01:56<18:35, 89.82it/s]
Extracting dataset:  12%|█▉              | 13759/113986 [01:56<18:30, 90.27it/s]
Extracting dataset:  12%|█▉              | 13769/113986 [01:56<18:23, 90.80it/s]
Extracting dataset:  12%|█▉              | 13779/113986 [01:56<18:43, 89.22it/s]
Extracting dataset:  12%|█▊             | 13793/113986 [01:57<16:33, 100.82it/s]
Extracting dataset:  12%|█▉              | 13804/113986 [01:57<17:04, 97.82it/s]
Extracting dataset:  12%|█▊             | 13818/113986 [01:57<15:16, 109.26it/s]
Extracting dataset:  12%|█▊             | 13830/113986 [01:57<15:51, 105.27it/s]
Extracting dataset:  12%|█▊             | 13845/113986 [01:57<14:12, 117.43it/s]
Extracting dataset:  12%|█▊             | 13857/113986 [01:57<15:49, 105.45it/s]
Extracting dataset:  12%|█▊             | 13868/113986 [01:57<15:56, 104.70it/s]
Extracting dataset:  12%|█▊             | 13880/113986 [01:57<15:42, 106.27it/s]
Extracting dataset:  12%|█▉              | 13891/113986 [01:58<16:52, 98.87it/s]
Extracting dataset:  12%|█▊             | 13905/113986 [01:58<15:38, 106.65it/s]
Extracting dataset:  12%|█▊             | 13916/113986 [01:58<16:27, 101.37it/s]
Extracting dataset:  12%|█▊             | 13927/113986 [01:58<16:21, 101.94it/s]
Extracting dataset:  12%|█▊             | 13938/113986 [01:58<16:18, 102.27it/s]
Extracting dataset:  12%|█▉              | 13949/113986 [01:58<18:31, 89.98it/s]
Extracting dataset:  12%|█▉              | 13960/113986 [01:58<17:42, 94.11it/s]
Extracting dataset:  12%|█▉              | 13970/113986 [01:58<18:25, 90.48it/s]
Extracting dataset:  12%|█▉              | 13980/113986 [01:58<18:54, 88.17it/s]
Extracting dataset:  12%|█▊             | 13995/113986 [01:59<16:24, 101.61it/s]
Extracting dataset:  12%|█▉              | 14006/113986 [01:59<17:19, 96.17it/s]
Extracting dataset:  12%|█▉              | 14017/113986 [01:59<17:02, 97.73it/s]
Extracting dataset:  12%|█▊             | 14029/113986 [01:59<16:23, 101.59it/s]
Extracting dataset:  12%|█▉              | 14040/113986 [01:59<17:17, 96.29it/s]
Extracting dataset:  12%|█▊             | 14052/113986 [01:59<16:32, 100.66it/s]
Extracting dataset:  12%|█▉              | 14063/113986 [01:59<16:54, 98.45it/s]
Extracting dataset:  12%|█▉              | 14073/113986 [01:59<17:35, 94.67it/s]
Extracting dataset:  12%|█▉              | 14083/113986 [02:00<18:22, 90.61it/s]
Extracting dataset:  12%|█▉              | 14093/113986 [02:00<19:01, 87.48it/s]
Extracting dataset:  12%|█▉              | 14102/113986 [02:00<19:56, 83.45it/s]
Extracting dataset:  12%|█▉              | 14111/113986 [02:00<19:50, 83.93it/s]
Extracting dataset:  12%|█▉              | 14121/113986 [02:00<19:11, 86.75it/s]
Extracting dataset:  12%|█▉              | 14130/113986 [02:00<19:24, 85.78it/s]
Extracting dataset:  12%|█▉              | 14139/113986 [02:00<19:30, 85.30it/s]
Extracting dataset:  12%|█▉              | 14149/113986 [02:00<18:57, 87.79it/s]
Extracting dataset:  12%|█▉              | 14158/113986 [02:00<19:06, 87.09it/s]
Extracting dataset:  12%|█▉              | 14167/113986 [02:01<18:58, 87.71it/s]
Extracting dataset:  12%|█▉              | 14176/113986 [02:01<19:54, 83.56it/s]
Extracting dataset:  12%|█▉              | 14185/113986 [02:01<19:58, 83.25it/s]
Extracting dataset:  12%|█▉              | 14195/113986 [02:01<19:22, 85.85it/s]
Extracting dataset:  12%|█▉              | 14206/113986 [02:01<18:25, 90.22it/s]
Extracting dataset:  12%|█▉              | 14216/113986 [02:01<18:52, 88.12it/s]
Extracting dataset:  12%|█▉              | 14225/113986 [02:01<19:08, 86.82it/s]
Extracting dataset:  12%|█▉              | 14234/113986 [02:01<19:17, 86.17it/s]
Extracting dataset:  12%|█▉              | 14243/113986 [02:01<19:16, 86.25it/s]
Extracting dataset:  13%|██              | 14253/113986 [02:01<18:50, 88.25it/s]
Extracting dataset:  13%|██              | 14262/113986 [02:02<19:03, 87.22it/s]
Extracting dataset:  13%|██              | 14272/113986 [02:02<18:37, 89.25it/s]
Extracting dataset:  13%|██              | 14281/113986 [02:02<18:52, 88.02it/s]
Extracting dataset:  13%|██              | 14292/113986 [02:02<17:57, 92.56it/s]
Extracting dataset:  13%|█▉             | 14306/113986 [02:02<16:08, 102.90it/s]
Extracting dataset:  13%|██              | 14317/113986 [02:02<19:59, 83.11it/s]
Extracting dataset:  13%|██              | 14327/113986 [02:02<20:23, 81.48it/s]
Extracting dataset:  13%|██              | 14336/113986 [02:02<20:57, 79.22it/s]
Extracting dataset:  13%|██              | 14347/113986 [02:03<19:35, 84.74it/s]
Extracting dataset:  13%|██              | 14357/113986 [02:03<19:05, 86.99it/s]
Extracting dataset:  13%|██              | 14368/113986 [02:03<18:10, 91.35it/s]
Extracting dataset:  13%|██              | 14378/113986 [02:03<17:59, 92.30it/s]
Extracting dataset:  13%|██              | 14390/113986 [02:03<17:06, 97.04it/s]
Extracting dataset:  13%|██              | 14401/113986 [02:03<16:48, 98.76it/s]
Extracting dataset:  13%|██              | 14411/113986 [02:03<17:09, 96.69it/s]
Extracting dataset:  13%|██              | 14421/113986 [02:03<17:19, 95.76it/s]
Extracting dataset:  13%|██              | 14431/113986 [02:03<18:06, 91.64it/s]
Extracting dataset:  13%|██              | 14441/113986 [02:04<18:39, 88.90it/s]
Extracting dataset:  13%|██              | 14450/113986 [02:04<18:48, 88.18it/s]
Extracting dataset:  13%|██              | 14459/113986 [02:04<19:02, 87.10it/s]
Extracting dataset:  13%|██              | 14471/113986 [02:04<17:45, 93.40it/s]
Extracting dataset:  13%|██              | 14481/113986 [02:04<18:38, 88.99it/s]
Extracting dataset:  13%|██              | 14490/113986 [02:04<18:58, 87.36it/s]
Extracting dataset:  13%|█▉             | 14505/113986 [02:04<16:00, 103.57it/s]
Extracting dataset:  13%|█▉             | 14517/113986 [02:04<15:41, 105.69it/s]
Extracting dataset:  13%|█▉             | 14528/113986 [02:04<15:46, 105.13it/s]
Extracting dataset:  13%|█▉             | 14539/113986 [02:05<15:53, 104.34it/s]
Extracting dataset:  13%|█▉             | 14551/113986 [02:05<15:34, 106.43it/s]
Extracting dataset:  13%|█▉             | 14562/113986 [02:05<16:18, 101.64it/s]
Extracting dataset:  13%|██              | 14573/113986 [02:05<17:26, 95.03it/s]
Extracting dataset:  13%|██              | 14583/113986 [02:05<17:59, 92.04it/s]
Extracting dataset:  13%|██              | 14593/113986 [02:05<17:59, 92.06it/s]
Extracting dataset:  13%|█▉             | 14607/113986 [02:05<16:14, 101.93it/s]
Extracting dataset:  13%|█▉             | 14618/113986 [02:05<16:17, 101.61it/s]
Extracting dataset:  13%|██              | 14629/113986 [02:05<17:18, 95.68it/s]
Extracting dataset:  13%|█▉             | 14647/113986 [02:06<14:03, 117.77it/s]
Extracting dataset:  13%|█▉             | 14660/113986 [02:06<14:26, 114.64it/s]
Extracting dataset:  13%|█▉             | 14672/113986 [02:06<15:34, 106.28it/s]
Extracting dataset:  13%|█▉             | 14686/113986 [02:06<14:43, 112.42it/s]
Extracting dataset:  13%|█▉             | 14698/113986 [02:06<15:16, 108.37it/s]
Extracting dataset:  13%|█▉             | 14710/113986 [02:06<15:04, 109.73it/s]
Extracting dataset:  13%|█▉             | 14722/113986 [02:06<14:58, 110.50it/s]
Extracting dataset:  13%|█▉             | 14734/113986 [02:06<15:20, 107.84it/s]
Extracting dataset:  13%|█▉             | 14745/113986 [02:07<16:00, 103.34it/s]
Extracting dataset:  13%|█▉             | 14761/113986 [02:07<14:19, 115.43it/s]
Extracting dataset:  13%|█▉             | 14773/113986 [02:07<14:55, 110.77it/s]
Extracting dataset:  13%|█▉             | 14785/113986 [02:07<16:18, 101.35it/s]
Extracting dataset:  13%|██              | 14796/113986 [02:07<17:18, 95.56it/s]
Extracting dataset:  13%|██              | 14806/113986 [02:07<17:25, 94.88it/s]
Extracting dataset:  13%|██              | 14816/113986 [02:07<17:57, 92.01it/s]
Extracting dataset:  13%|██              | 14827/113986 [02:07<17:17, 95.58it/s]
Extracting dataset:  13%|██              | 14837/113986 [02:07<17:53, 92.35it/s]
Extracting dataset:  13%|██              | 14847/113986 [02:08<17:42, 93.28it/s]
Extracting dataset:  13%|██              | 14857/113986 [02:08<18:16, 90.39it/s]
Extracting dataset:  13%|██              | 14867/113986 [02:08<18:19, 90.14it/s]
Extracting dataset:  13%|██              | 14877/113986 [02:08<18:13, 90.61it/s]
Extracting dataset:  13%|█▉             | 14893/113986 [02:08<15:20, 107.70it/s]
Extracting dataset:  13%|█▉             | 14905/113986 [02:08<15:11, 108.72it/s]
Extracting dataset:  13%|█▉             | 14916/113986 [02:08<15:30, 106.42it/s]
Extracting dataset:  13%|█▉             | 14929/113986 [02:08<14:57, 110.33it/s]
Extracting dataset:  13%|█▉             | 14941/113986 [02:09<16:15, 101.51it/s]
Extracting dataset:  13%|██              | 14952/113986 [02:09<17:11, 95.99it/s]
Extracting dataset:  13%|██              | 14962/113986 [02:09<17:47, 92.77it/s]
Extracting dataset:  13%|██              | 14972/113986 [02:09<18:15, 90.40it/s]
Extracting dataset:  13%|██              | 14983/113986 [02:09<17:34, 93.87it/s]
Extracting dataset:  13%|██              | 14995/113986 [02:09<16:50, 97.93it/s]
Extracting dataset:  13%|██              | 15005/113986 [02:09<17:02, 96.78it/s]
Extracting dataset:  13%|██              | 15015/113986 [02:09<17:42, 93.18it/s]
Extracting dataset:  13%|██              | 15025/113986 [02:09<18:11, 90.68it/s]
Extracting dataset:  13%|██              | 15035/113986 [02:10<18:36, 88.64it/s]
Extracting dataset:  13%|██              | 15045/113986 [02:10<18:20, 89.87it/s]
Extracting dataset:  13%|██              | 15055/113986 [02:10<18:34, 88.78it/s]
Extracting dataset:  13%|██              | 15064/113986 [02:10<21:33, 76.49it/s]
Extracting dataset:  13%|██              | 15073/113986 [02:10<20:50, 79.07it/s]
Extracting dataset:  13%|██              | 15083/113986 [02:10<19:51, 83.02it/s]
Extracting dataset:  13%|██              | 15092/113986 [02:10<19:51, 82.98it/s]
Extracting dataset:  13%|██              | 15101/113986 [02:10<19:55, 82.73it/s]
Extracting dataset:  13%|██              | 15110/113986 [02:10<19:50, 83.04it/s]
Extracting dataset:  13%|██              | 15121/113986 [02:11<18:43, 88.02it/s]
Extracting dataset:  13%|██              | 15134/113986 [02:11<16:54, 97.42it/s]
Extracting dataset:  13%|██▏             | 15144/113986 [02:11<17:35, 93.61it/s]
Extracting dataset:  13%|██▏             | 15154/113986 [02:11<17:31, 94.03it/s]
Extracting dataset:  13%|██▏             | 15164/113986 [02:11<18:01, 91.42it/s]
Extracting dataset:  13%|██▏             | 15174/113986 [02:11<18:26, 89.26it/s]
Extracting dataset:  13%|██▏             | 15183/113986 [02:11<18:51, 87.30it/s]
Extracting dataset:  13%|██▏             | 15196/113986 [02:11<17:02, 96.58it/s]
Extracting dataset:  13%|██▏             | 15206/113986 [02:11<17:13, 95.59it/s]
Extracting dataset:  13%|██▏             | 15216/113986 [02:12<17:25, 94.45it/s]
Extracting dataset:  13%|██▏             | 15226/113986 [02:12<17:40, 93.10it/s]
Extracting dataset:  13%|██▏             | 15236/113986 [02:12<17:34, 93.62it/s]
Extracting dataset:  13%|██▏             | 15246/113986 [02:12<18:08, 90.72it/s]
Extracting dataset:  13%|██▏             | 15256/113986 [02:12<18:28, 89.05it/s]
