2025-09-02 10:01:35.799 | INFO     | __main__:main:266 - Getting data for SPICE...
Extracting dataset:  13%|██              | 14350/113986 [01:56<16:47, 98.86it/s]
Extracting dataset:  13%|█▉             | 14361/113986 [01:56<16:29, 100.67it/s]
Extracting dataset:  13%|██              | 14372/113986 [01:56<17:10, 96.69it/s]
Extracting dataset:  13%|█▉             | 14384/113986 [01:56<16:18, 101.82it/s]
Extracting dataset:  13%|█▉             | 14395/113986 [01:56<16:18, 101.74it/s]
Extracting dataset:  13%|██              | 14406/113986 [01:56<16:39, 99.66it/s]
Extracting dataset:  13%|██              | 14417/113986 [01:57<16:48, 98.73it/s]
Extracting dataset:  13%|██              | 14427/113986 [01:57<17:20, 95.64it/s]
Extracting dataset:  13%|██              | 14437/113986 [01:57<17:45, 93.44it/s]
Extracting dataset:  13%|██              | 14447/113986 [01:57<17:59, 92.18it/s]
Extracting dataset:  13%|██              | 14457/113986 [01:57<19:02, 87.12it/s]
Extracting dataset:  13%|██              | 14467/113986 [01:57<18:28, 89.77it/s]
Extracting dataset:  13%|██              | 14478/113986 [01:57<17:37, 94.08it/s]
Extracting dataset:  13%|██              | 14488/113986 [01:57<17:58, 92.23it/s]
Extracting dataset:  13%|█▉             | 14503/113986 [01:57<15:37, 106.16it/s]
Extracting dataset:  13%|█▉             | 14516/113986 [01:58<14:55, 111.12it/s]
Extracting dataset:  13%|█▉             | 14528/113986 [01:58<15:13, 108.89it/s]
Extracting dataset:  13%|█▉             | 14539/113986 [01:58<15:19, 108.21it/s]
Extracting dataset:  13%|█▉             | 14551/113986 [01:58<14:59, 110.59it/s]
Extracting dataset:  13%|█▉             | 14563/113986 [01:58<15:41, 105.63it/s]
Extracting dataset:  13%|██              | 14574/113986 [01:58<16:35, 99.81it/s]
Extracting dataset:  13%|██              | 14585/113986 [01:58<16:48, 98.55it/s]
Extracting dataset:  13%|██              | 14595/113986 [01:58<16:56, 97.74it/s]
Extracting dataset:  13%|█▉             | 14608/113986 [01:58<15:43, 105.33it/s]
Extracting dataset:  13%|█▉             | 14619/113986 [01:59<15:46, 104.95it/s]
Extracting dataset:  13%|██              | 14630/113986 [01:59<16:39, 99.41it/s]
Extracting dataset:  13%|█▉             | 14652/113986 [01:59<12:49, 129.08it/s]
Extracting dataset:  13%|█▉             | 14666/113986 [01:59<14:32, 113.84it/s]
Extracting dataset:  13%|█▉             | 14679/113986 [01:59<14:11, 116.66it/s]
Extracting dataset:  13%|█▉             | 14691/113986 [01:59<14:13, 116.28it/s]
Extracting dataset:  13%|█▉             | 14703/113986 [01:59<15:05, 109.65it/s]
Extracting dataset:  13%|█▉             | 14718/113986 [01:59<13:55, 118.81it/s]
Extracting dataset:  13%|█▉             | 14731/113986 [01:59<14:29, 114.19it/s]
Extracting dataset:  13%|█▉             | 14743/113986 [02:00<15:15, 108.40it/s]
Extracting dataset:  13%|█▉             | 14759/113986 [02:00<13:47, 119.96it/s]
Extracting dataset:  13%|█▉             | 14772/113986 [02:00<14:26, 114.54it/s]
Extracting dataset:  13%|█▉             | 14784/113986 [02:00<15:39, 105.59it/s]
Extracting dataset:  13%|█▉             | 14795/113986 [02:00<16:23, 100.82it/s]
Extracting dataset:  13%|██              | 14806/113986 [02:00<16:36, 99.50it/s]
Extracting dataset:  13%|██              | 14817/113986 [02:00<17:20, 95.28it/s]
Extracting dataset:  13%|██              | 14828/113986 [02:00<16:51, 98.00it/s]
Extracting dataset:  13%|██              | 14838/113986 [02:01<16:58, 97.36it/s]
Extracting dataset:  13%|██              | 14848/113986 [02:01<17:26, 94.78it/s]
Extracting dataset:  13%|██              | 14858/113986 [02:01<17:50, 92.56it/s]
Extracting dataset:  13%|██              | 14868/113986 [02:01<17:37, 93.76it/s]
Extracting dataset:  13%|██              | 14880/113986 [02:01<16:31, 99.94it/s]
Extracting dataset:  13%|█▉             | 14895/113986 [02:01<14:45, 111.90it/s]
Extracting dataset:  13%|█▉             | 14907/113986 [02:01<14:37, 112.88it/s]
Extracting dataset:  13%|█▉             | 14919/113986 [02:01<14:32, 113.50it/s]
Extracting dataset:  13%|█▉             | 14931/113986 [02:01<14:28, 114.00it/s]
Extracting dataset:  13%|█▉             | 14943/113986 [02:02<15:47, 104.56it/s]
Extracting dataset:  13%|██              | 14954/113986 [02:02<16:36, 99.40it/s]
Extracting dataset:  13%|██              | 14965/113986 [02:02<17:08, 96.27it/s]
Extracting dataset:  13%|██              | 14975/113986 [02:02<17:32, 94.12it/s]
Extracting dataset:  13%|██              | 14986/113986 [02:02<16:56, 97.43it/s]
Extracting dataset:  13%|█▉             | 14998/113986 [02:02<16:05, 102.53it/s]
Extracting dataset:  13%|█▉             | 15009/113986 [02:02<16:25, 100.46it/s]
Extracting dataset:  13%|██              | 15020/113986 [02:02<17:15, 95.55it/s]
Extracting dataset:  13%|██              | 15030/113986 [02:02<17:38, 93.49it/s]
Extracting dataset:  13%|██              | 15040/113986 [02:03<17:35, 93.73it/s]
Extracting dataset:  13%|██              | 15050/113986 [02:03<18:00, 91.61it/s]
Extracting dataset:  13%|██              | 15060/113986 [02:03<18:15, 90.27it/s]
Extracting dataset:  13%|██              | 15070/113986 [02:03<18:20, 89.87it/s]
Extracting dataset:  13%|██              | 15080/113986 [02:03<18:02, 91.35it/s]
Extracting dataset:  13%|██              | 15090/113986 [02:03<18:11, 90.57it/s]
Extracting dataset:  13%|██              | 15100/113986 [02:03<18:16, 90.17it/s]
Extracting dataset:  13%|██              | 15110/113986 [02:03<18:26, 89.39it/s]
Extracting dataset:  13%|██              | 15121/113986 [02:03<17:31, 94.03it/s]
Extracting dataset:  13%|█▉             | 15134/113986 [02:04<16:03, 102.64it/s]
Extracting dataset:  13%|██▏             | 15145/113986 [02:04<16:48, 97.98it/s]
Extracting dataset:  13%|██▏             | 15155/113986 [02:04<16:53, 97.52it/s]
Extracting dataset:  13%|██▏             | 15165/113986 [02:04<17:22, 94.84it/s]
Extracting dataset:  13%|██▏             | 15175/113986 [02:04<17:48, 92.43it/s]
Extracting dataset:  13%|██▏             | 15186/113986 [02:04<17:06, 96.25it/s]
Extracting dataset:  13%|██▏             | 15197/113986 [02:04<16:43, 98.43it/s]
Extracting dataset:  13%|██▏             | 15207/113986 [02:04<16:51, 97.66it/s]
Extracting dataset:  13%|██▏             | 15217/113986 [02:04<16:55, 97.23it/s]
Extracting dataset:  13%|██▏             | 15227/113986 [02:05<16:57, 97.05it/s]
Extracting dataset:  13%|██▏             | 15237/113986 [02:05<17:00, 96.80it/s]
Extracting dataset:  13%|██▏             | 15247/113986 [02:05<17:33, 93.76it/s]
Extracting dataset:  13%|██▏             | 15257/113986 [02:05<17:55, 91.77it/s]
Extracting dataset:  13%|██▏             | 15269/113986 [02:05<16:43, 98.33it/s]
Extracting dataset:  13%|██▏             | 15279/113986 [02:05<17:20, 94.91it/s]
Extracting dataset:  13%|██▏             | 15289/113986 [02:05<17:43, 92.77it/s]
Extracting dataset:  13%|██▏             | 15299/113986 [02:05<17:52, 91.97it/s]
Extracting dataset:  13%|██▏             | 15309/113986 [02:05<18:03, 91.04it/s]
Extracting dataset:  13%|██▏             | 15319/113986 [02:06<18:09, 90.54it/s]
Extracting dataset:  13%|██▏             | 15329/113986 [02:06<18:13, 90.21it/s]
Extracting dataset:  13%|██▏             | 15339/113986 [02:06<18:18, 89.84it/s]
Extracting dataset:  13%|██▏             | 15350/113986 [02:06<17:20, 94.81it/s]
Extracting dataset:  13%|██▏             | 15360/113986 [02:06<17:13, 95.45it/s]
Extracting dataset:  13%|██▏             | 15371/113986 [02:06<16:42, 98.41it/s]
Extracting dataset:  13%|██▏             | 15381/113986 [02:06<16:48, 97.76it/s]
Extracting dataset:  14%|██▏             | 15392/113986 [02:06<16:32, 99.29it/s]
Extracting dataset:  14%|██             | 15404/113986 [02:06<15:47, 104.09it/s]
Extracting dataset:  14%|██             | 15415/113986 [02:06<15:41, 104.66it/s]
Extracting dataset:  14%|██             | 15426/113986 [02:07<16:07, 101.85it/s]
Extracting dataset:  14%|██▏             | 15437/113986 [02:07<16:46, 97.91it/s]
Extracting dataset:  14%|██▏             | 15447/113986 [02:07<16:53, 97.26it/s]
Extracting dataset:  14%|██▏             | 15457/113986 [02:07<17:21, 94.62it/s]
Extracting dataset:  14%|██▏             | 15467/113986 [02:07<17:13, 95.34it/s]
Extracting dataset:  14%|██             | 15479/113986 [02:07<16:15, 100.93it/s]
Extracting dataset:  14%|██▏             | 15490/113986 [02:07<16:27, 99.79it/s]
Extracting dataset:  14%|██▏             | 15501/113986 [02:07<17:09, 95.67it/s]
Extracting dataset:  14%|██▏             | 15511/113986 [02:07<17:06, 95.90it/s]
Extracting dataset:  14%|██             | 15523/113986 [02:08<16:17, 100.77it/s]
Extracting dataset:  14%|██▏             | 15534/113986 [02:08<16:31, 99.27it/s]
Extracting dataset:  14%|██             | 15545/113986 [02:08<16:11, 101.34it/s]
Extracting dataset:  14%|██             | 15562/113986 [02:08<13:49, 118.71it/s]
Extracting dataset:  14%|██             | 15574/113986 [02:08<14:52, 110.31it/s]
Extracting dataset:  14%|██             | 15586/113986 [02:08<15:59, 102.55it/s]
Extracting dataset:  14%|██▏             | 15597/113986 [02:08<16:34, 98.98it/s]
Extracting dataset:  14%|██▏             | 15608/113986 [02:08<16:44, 97.98it/s]
Extracting dataset:  14%|██             | 15620/113986 [02:09<16:01, 102.32it/s]
Extracting dataset:  14%|██             | 15631/113986 [02:09<16:14, 100.93it/s]
Extracting dataset:  14%|██▏             | 15642/113986 [02:09<16:29, 99.39it/s]
Extracting dataset:  14%|██▏             | 15652/113986 [02:09<16:35, 98.76it/s]
Extracting dataset:  14%|██▏             | 15662/113986 [02:09<17:17, 94.80it/s]
Extracting dataset:  14%|██▏             | 15672/113986 [02:09<17:12, 95.26it/s]
Extracting dataset:  14%|██▏             | 15682/113986 [02:09<17:30, 93.61it/s]
Extracting dataset:  14%|██▏             | 15693/113986 [02:09<16:51, 97.14it/s]
Extracting dataset:  14%|██▏             | 15703/113986 [02:09<17:18, 94.67it/s]
Extracting dataset:  14%|██▏             | 15713/113986 [02:10<17:43, 92.41it/s]
Extracting dataset:  14%|██▏             | 15723/113986 [02:10<17:59, 90.99it/s]
Extracting dataset:  14%|██▏             | 15733/113986 [02:10<18:10, 90.10it/s]
Extracting dataset:  14%|██▏             | 15743/113986 [02:10<18:22, 89.11it/s]
Extracting dataset:  14%|██▏             | 15752/113986 [02:10<18:30, 88.47it/s]
Extracting dataset:  14%|██▏             | 15761/113986 [02:10<18:36, 88.01it/s]
Extracting dataset:  14%|██▏             | 15771/113986 [02:10<18:01, 90.79it/s]
Extracting dataset:  14%|██▏             | 15781/113986 [02:10<18:14, 89.76it/s]
Extracting dataset:  14%|██▏             | 15790/113986 [02:10<18:18, 89.37it/s]
Extracting dataset:  14%|██▏             | 15799/113986 [02:10<18:21, 89.18it/s]
Extracting dataset:  14%|██▏             | 15808/113986 [02:11<18:24, 88.91it/s]
Extracting dataset:  14%|██▏             | 15817/113986 [02:11<18:28, 88.57it/s]
Extracting dataset:  14%|██▏             | 15826/113986 [02:11<18:33, 88.19it/s]
Extracting dataset:  14%|██▏             | 15836/113986 [02:11<18:03, 90.56it/s]
Extracting dataset:  14%|██▏             | 15846/113986 [02:11<18:09, 90.09it/s]
Extracting dataset:  14%|██▏             | 15856/113986 [02:11<18:17, 89.39it/s]
Extracting dataset:  14%|██▏             | 15865/113986 [02:11<18:23, 88.93it/s]
Extracting dataset:  14%|██▏             | 15876/113986 [02:11<17:24, 93.95it/s]
Extracting dataset:  14%|██▏             | 15886/113986 [02:11<17:42, 92.36it/s]
Extracting dataset:  14%|██▏             | 15896/113986 [02:12<17:51, 91.54it/s]
Extracting dataset:  14%|██▏             | 15906/113986 [02:12<18:04, 90.45it/s]
Extracting dataset:  14%|██▏             | 15916/113986 [02:12<18:13, 89.66it/s]
Extracting dataset:  14%|██▏             | 15925/113986 [02:12<18:19, 89.19it/s]
Extracting dataset:  14%|██▏             | 15934/113986 [02:12<18:23, 88.83it/s]
Extracting dataset:  14%|██▏             | 15944/113986 [02:12<17:55, 91.13it/s]
Extracting dataset:  14%|██▏             | 15954/113986 [02:12<18:08, 90.03it/s]
Extracting dataset:  14%|██▏             | 15964/113986 [02:12<18:16, 89.42it/s]
Extracting dataset:  14%|██▏             | 15973/113986 [02:12<18:19, 89.14it/s]
Extracting dataset:  14%|██▏             | 15983/113986 [02:13<17:53, 91.31it/s]
Extracting dataset:  14%|██▏             | 15993/113986 [02:13<18:09, 89.93it/s]
Extracting dataset:  14%|██▏             | 16003/113986 [02:13<18:19, 89.13it/s]
Extracting dataset:  14%|██▏             | 16012/113986 [02:13<18:25, 88.61it/s]
Extracting dataset:  14%|██▏             | 16022/113986 [02:13<18:04, 90.32it/s]
Extracting dataset:  14%|██▎             | 16032/113986 [02:13<18:11, 89.74it/s]
Extracting dataset:  14%|██▎             | 16041/113986 [02:13<18:16, 89.36it/s]
Extracting dataset:  14%|██▎             | 16050/113986 [02:13<18:23, 88.75it/s]
Extracting dataset:  14%|██▎             | 16059/113986 [02:13<18:28, 88.36it/s]
Extracting dataset:  14%|██▎             | 16068/113986 [02:13<18:28, 88.37it/s]
Extracting dataset:  14%|██▎             | 16078/113986 [02:14<17:58, 90.81it/s]
Extracting dataset:  14%|██▎             | 16088/113986 [02:14<18:09, 89.82it/s]
Extracting dataset:  14%|██▎             | 16097/113986 [02:14<18:20, 88.97it/s]
Extracting dataset:  14%|██▎             | 16106/113986 [02:14<18:23, 88.71it/s]
Extracting dataset:  14%|██▎             | 16115/113986 [02:14<18:24, 88.59it/s]
Extracting dataset:  14%|██▎             | 16124/113986 [02:14<18:29, 88.23it/s]
Extracting dataset:  14%|██▎             | 16133/113986 [02:14<18:30, 88.14it/s]
Extracting dataset:  14%|██▎             | 16142/113986 [02:14<18:30, 88.13it/s]
Extracting dataset:  14%|██▎             | 16151/113986 [02:14<18:29, 88.21it/s]
Extracting dataset:  14%|██▎             | 16160/113986 [02:15<18:31, 88.02it/s]
Extracting dataset:  14%|██▎             | 16169/113986 [02:15<18:28, 88.21it/s]
Extracting dataset:  14%|██▎             | 16178/113986 [02:15<18:25, 88.44it/s]
Extracting dataset:  14%|██▎             | 16187/113986 [02:15<18:31, 87.98it/s]
Extracting dataset:  14%|██▎             | 16196/113986 [02:15<18:35, 87.69it/s]
Extracting dataset:  14%|██▎             | 16205/113986 [02:15<18:44, 86.96it/s]
Extracting dataset:  14%|██▎             | 16214/113986 [02:15<18:40, 87.24it/s]
Extracting dataset:  14%|██▎             | 16223/113986 [02:15<18:33, 87.77it/s]
Extracting dataset:  14%|██▎             | 16232/113986 [02:15<18:34, 87.70it/s]
Extracting dataset:  14%|██▎             | 16241/113986 [02:15<18:31, 87.90it/s]
Extracting dataset:  14%|██▎             | 16251/113986 [02:16<17:54, 90.93it/s]
Extracting dataset:  14%|██▎             | 16261/113986 [02:16<17:32, 92.88it/s]
Extracting dataset:  14%|██▎             | 16271/113986 [02:16<17:51, 91.20it/s]
Extracting dataset:  14%|██▎             | 16281/113986 [02:16<18:01, 90.38it/s]
Extracting dataset:  14%|██▎             | 16291/113986 [02:16<18:07, 89.88it/s]
Extracting dataset:  14%|██▎             | 16300/113986 [02:16<18:19, 88.82it/s]
Extracting dataset:  14%|██▎             | 16309/113986 [02:16<18:29, 88.00it/s]
Extracting dataset:  14%|██▎             | 16318/113986 [02:16<18:37, 87.40it/s]
Extracting dataset:  14%|██▎             | 16327/113986 [02:16<18:45, 86.79it/s]
Extracting dataset:  14%|██▎             | 16336/113986 [02:17<18:40, 87.14it/s]
Extracting dataset:  14%|██▎             | 16345/113986 [02:17<18:38, 87.26it/s]
Extracting dataset:  14%|██▎             | 16354/113986 [02:17<18:32, 87.79it/s]
Extracting dataset:  14%|██▎             | 16363/113986 [02:17<18:30, 87.90it/s]
Extracting dataset:  14%|██▎             | 16373/113986 [02:17<17:54, 90.86it/s]
Extracting dataset:  14%|██▎             | 16383/113986 [02:17<18:04, 89.99it/s]
Extracting dataset:  14%|██▎             | 16393/113986 [02:17<18:17, 88.95it/s]
